"varu-/tjänstegrupp","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"1113  vetebröd",98.64,101.07,102.93,107.97,102.11,100.40,103.33,101.74,100.73,99.60,99.51,100.47,100.66,102.28,104.62
"1114  wienerbröd",101.15,101.15,103.71,107.52,102.72,101.43,103.18,100.56,96.65,98.80,105.16,100.23,92.52,102.13,106.42
"1116  småkakor",100.75,100.29,98.29,104.15,100.20,99.62,101.31,102.47,103.54,102.06,102.92,98.84,100.87,100.72,102.40
"1122  hårt bröd",99.42,95.97,104.04,110.13,100.19,99.02,100.86,100.19,101.77,99.71,101.73,100.07,98.99,100.30,105.23
"1125  ris",94.89,100.81,103.06,110.56,107.33,96.89,102.78,97.58,102.44,101.75,100.79,100.86,100.07,101.45,104.52
"1127  pasta",100.25,100.08,101.70,122.12,103.64,100.38,100.82,100.79,98.89,98.44,102.13,100.85,99.91,100.35,103.29
"1130  spannmålsbaserade maträtter",95.45,95.95,100.65,106.55,101.38,99.26,99.82,99.67,98.88,100.22,100.84,100.19,101.32,100.92,102.46
"1131  kex och skorpor",99.06,98.69,101.35,106.85,102.17,100.14,104.07,103.19,100.78,101.33,101.01,99.55,99.19,100.79,103.00
"1132  vällingpulver och mixer",96.89,97.33,103.55,103.10,98.54,101.35,102.22,99.98,102.01,100.50,98.79,101.63,110.37,98.66,105.04
"1136  mjöl",97.62,99.44,111.10,121.48,97.04,96.10,115.23,98.77,104.61,97.57,101.76,106.57,99.20,99.28,109.26
"1137  gryn",98.21,99.32,104.34,108.36,101.01,99.76,102.59,103.13,100.54,98.56,96.60,100.53,99.82,101.10,111.11
"1141  grovt bröd",101.64,100.33,105.07,107.09,101.71,100.56,105.86,102.77,99.42,99.51,100.69,99.87,99.69,102.57,105.38
"1142  franska",98.99,100.84,106.51,115.94,104.16,104.40,105.86,100.83,99.00,99.60,99.87,100.04,100.86,101.35,105.13
"1143  bakverk",98.96,98.56,102.04,107.87,102.06,99.36,100.94,100.39,100.64,100.83,100.95,99.64,98.85,100.91,102.20
"1146  frukostflingor",..,..,..,..,..,..,..,..,..,..,103.51,105.10,100.34,99.76,102.01
"1229  nötkött",105.57,106.23,102.28,115.05,102.02,101.31,102.65,104.85,104.36,99.25,100.93,103.93,101.59,102.72,99.79
"1230  griskött",101.28,103.70,101.35,106.27,104.39,99.06,100.68,102.80,103.10,99.15,99.69,101.75,101.56,101.43,100.63
"1232  oblandad chark",99.17,101.48,101.21,104.17,104.99,100.98,98.10,100.31,102.29,98.61,101.13,99.66,101.12,101.55,102.29
"1233  blandad chark",99.67,100.00,100.30,103.85,102.78,99.60,99.19,101.55,103.35,100.15,100.80,100.19,100.12,101.23,103.32
"1235  köttkonserver",96.89,98.51,102.48,102.69,100.92,99.94,96.75,102.47,103.87,100.11,97.71,101.30,100.33,102.20,106.82
"1238  annat kött",102.32,99.02,102.32,97.80,105.93,102.06,102.09,107.32,104.09,101.46,98.10,104.00,103.14,102.19,102.44
"1240  fjäderfän",98.60,99.40,99.12,109.93,101.35,100.23,100.83,100.95,103.10,96.79,104.91,100.80,99.08,101.43,104.63
"1245  djupfryst berett kött",98.32,100.02,101.76,106.40,104.64,100.85,100.94,100.64,104.22,103.04,101.31,100.58,102.18,102.10,104.93
"1251  lammkött",..,..,..,..,..,..,..,..,..,..,98.10,107.09,108.23,103.51,102.38
"1314  torskfilé",109.96,112.41,115.12,117.05,88.14,96.28,92.34,102.76,92.86,98.98,107.04,103.00,103.18,103.70,115.31
"1315  djupfryst fisk",97.66,100.77,102.93,104.07,106.58,101.52,98.35,100.46,97.62,95.36,100.28,104.36,115.01,102.92,105.88
"1316  djupfrysta skaldjur",104.46,99.86,100.25,102.56,111.83,101.86,104.57,109.12,99.80,101.91,105.01,101.78,94.29,101.50,101.62
"1318  sillkonserver",97.02,98.85,99.60,103.74,107.07,100.94,100.65,107.45,124.20,85.90,106.31,101.30,102.37,104.78,97.27
"1319  kaviar",97.73,99.29,97.95,99.85,102.07,103.35,98.91,100.12,99.05,97.65,100.41,99.23,97.26,104.96,105.11
"1323  gravad/rökt laxfisk",98.36,108.48,110.37,102.06,101.55,105.76,99.06,97.64,109.92,98.93,112.72,107.08,96.98,99.27,103.25
"1324  fisk- och skaldjursprodukter",98.97,99.68,103.15,104.85,104.18,99.28,96.79,103.06,100.47,101.49,108.83,100.27,100.82,101.80,109.50
"1325  färsk lax",121.22,125.98,96.43,105.34,102.32,98.20,88.57,84.98,123.95,112.78,99.92,120.94,112.05,102.45,103.02
"1410  ägg",97.97,102.28,102.45,112.63,104.04,102.28,101.82,101.43,102.38,99.45,101.69,97.68,102.90,101.74,103.86
"1412  mjölk",100.25,100.33,101.06,108.43,102.24,101.97,105.26,101.22,106.39,105.19,99.59,99.38,104.35,103.47,100.04
"1413  filmjölk och yoghurt",98.77,100.29,100.59,107.26,100.39,101.01,103.74,102.26,102.70,101.87,100.56,100.09,102.27,102.08,100.83
"1414  grädde",100.25,100.25,100.04,104.86,101.90,101.29,104.09,102.25,107.99,100.68,102.58,101.18,106.67,107.58,104.18
"1417  gräddfil, creme fraiche",100.39,99.35,100.81,103.69,99.94,100.71,103.65,101.99,104.79,102.13,99.91,101.18,106.22,106.36,102.55
"1418  hårdost",99.01,99.88,102.34,116.02,100.18,100.60,103.75,100.62,103.87,102.43,97.08,99.91,104.42,101.69,101.83
"1419  dessertost, mjukost m.m.",97.41,98.83,101.68,108.32,102.94,102.23,103.57,101.96,102.35,101.52,99.90,99.90,100.53,102.99,100.74
"1421  mjölkliknande dryck",..,..,..,..,..,..,..,..,..,..,99.64,98.88,99.50,100.67,102.86
"1504  annat smörgåsfett",97.31,99.04,102.24,121.46,99.87,101.26,102.68,102.69,104.43,102.16,99.23,99.76,115.78,113.75,105.87
"1506  smör",98.85,99.05,98.24,106.73,99.84,102.34,104.90,103.76,107.81,101.11,98.43,98.96,121.89,116.79,103.02
"1508  mat-, stek- och grilloljor",95.95,105.26,100.90,99.61,98.19,99.10,94.35,97.28,99.88,100.32,107.55,100.57,102.58,101.26,100.83
"1509  hushållsmargarin",96.83,100.23,101.70,109.70,101.13,98.88,104.54,99.27,102.45,99.09,102.97,99.60,98.68,104.65,102.24
"1510  lättmargarin",99.60,98.99,101.45,109.66,102.57,98.87,104.47,102.18,107.58,99.29,103.58,100.33,103.60,101.26,97.79
"1611  potatis, paketerad",92.56,107.64,115.59,110.52,98.86,103.11,105.68,97.47,104.42,103.52,107.09,96.12,103.49,108.11,109.55
"1612  morötter",98.35,100.45,101.31,105.70,97.57,99.10,98.52,104.58,103.66,94.96,109.47,106.79,107.49,125.92,120.15
"1613  vitkål",105.46,130.48,102.59,128.09,80.10,124.12,118.20,86.37,104.91,115.85,111.10,103.45,94.12,111.87,131.59
"1614  gul lök",85.24,107.36,134.14,82.22,94.86,132.34,97.44,93.28,103.87,112.11,100.92,106.83,100.86,98.61,125.60
"1615  tomater",109.65,95.45,100.50,99.85,103.28,107.11,83.72,105.72,93.85,104.74,108.55,98.33,109.71,103.63,115.24
"1616  slanggurka",110.93,106.51,95.31,104.87,121.03,92.89,88.12,107.49,107.82,108.28,113.41,108.26,100.15,103.41,102.66
"1617  päron",94.57,113.96,97.82,125.38,107.82,85.18,94.46,101.79,132.38,76.82,110.94,97.93,110.30,115.22,96.59
"1618  äpplen",92.75,112.09,107.81,114.07,95.09,99.12,104.55,106.48,112.29,92.58,101.71,101.49,107.41,119.60,93.00
"1619  apelsiner",96.05,106.45,111.41,110.52,101.25,97.51,89.82,102.94,100.35,104.59,106.96,107.82,120.45,113.02,86.79
"1620  bananer",117.26,99.04,97.18,105.12,110.63,100.51,100.79,99.97,103.90,97.24,108.02,102.20,99.74,96.87,101.97
"1621  sallad",108.51,103.61,99.91,105.73,94.17,111.35,90.52,105.88,97.63,98.91,107.97,98.58,105.28,99.08,104.34
"1622  vindruvor",101.38,99.55,110.00,104.84,105.91,92.46,98.62,98.58,100.14,109.73,102.41,93.13,96.09,95.10,101.79
"1623  juice och nektar",98.00,100.58,102.98,106.55,101.32,101.42,104.89,101.52,101.48,100.19,101.76,102.43,103.70,105.54,101.76
"1625  grönsakskonserver",91.54,97.48,104.29,107.38,107.82,100.36,97.41,100.03,101.07,102.07,102.47,98.79,99.04,99.48,101.35
"1626  potatisprodukter",97.94,98.41,101.36,103.13,102.39,99.92,99.34,98.94,100.70,100.43,101.23,100.93,99.74,102.00,108.42
"1628  salladskål",104.44,113.06,100.09,102.93,96.53,117.21,89.63,100.14,110.60,95.71,108.44,99.44,113.78,109.92,116.33
"1631  avocado",99.46,100.09,97.23,110.78,104.36,93.18,108.59,97.71,100.85,110.51,119.88,112.77,108.83,98.38,113.34
"1632  kiwi",89.74,126.86,106.47,108.71,98.22,95.73,92.81,91.79,117.81,125.39,105.14,103.68,120.50,108.92,92.70
"1635  djupfryst frukt och bär",96.47,98.21,108.44,116.36,121.50,101.46,94.83,95.80,94.66,99.59,102.25,100.53,98.23,99.76,100.83
"1636  djupfrysta grönsaker",99.91,97.98,102.91,104.36,104.69,99.37,98.27,101.47,100.83,99.32,97.46,99.90,100.62,101.35,105.98
"1641  nötter och torkad frukt",104.70,109.25,99.16,104.28,108.68,102.91,106.40,106.56,100.36,101.41,113.02,102.90,98.29,101.16,101.94
"1642  frukt- och bärprodukter",100.94,100.14,101.82,104.00,114.17,101.40,98.00,108.52,104.15,101.84,105.65,100.91,101.98,102.60,104.14
"1643  ärter och bönor",97.77,95.67,98.61,109.35,108.06,100.95,105.48,100.05,100.08,99.07,102.11,108.23,104.29,100.31,104.54
"1646  sylt och marmelad",96.48,98.72,101.25,113.47,103.85,101.20,108.15,106.08,98.97,99.68,99.70,100.36,99.23,105.99,112.39
"1650  saft m.m.",97.99,98.41,101.30,103.96,104.96,100.29,100.49,103.02,100.61,99.57,99.34,99.88,99.67,102.00,99.88
"1654  blomkål",121.19,109.89,102.19,101.57,117.20,94.24,93.89,102.47,100.45,94.59,107.19,114.03,87.93,103.97,112.04
"1655  purjolök",106.07,123.13,76.10,109.54,114.76,103.91,79.98,112.09,106.37,73.30,123.61,112.29,96.31,106.23,125.74
"1656  färska champinjoner",95.64,100.34,99.07,109.61,101.24,96.36,96.88,105.61,101.17,102.58,95.41,102.45,99.22,103.18,100.52
"1657  småcitrus",95.77,106.21,95.81,111.66,114.20,96.61,96.95,106.57,106.60,92.55,112.51,101.72,108.48,124.78,82.70
"1659  citroner",107.35,88.07,120.25,144.99,74.81,129.23,80.02,109.49,113.81,112.33,99.91,124.65,92.24,112.62,93.70
"1664  honungsmelon",108.72,110.44,106.97,105.55,114.22,93.11,105.49,103.91,107.30,106.33,101.75,99.09,97.00,100.91,100.15
"1665  potatis, lös vikt",84.07,109.58,115.60,114.72,91.14,102.26,100.32,90.93,120.33,98.84,109.55,105.16,100.75,107.33,109.51
"1667  paprika",85.50,96.65,113.10,97.53,90.50,109.55,85.45,110.16,107.99,88.17,117.43,105.88,102.26,110.37,101.38
"1669  potatis, kravmärkt",96.34,105.30,103.56,115.98,106.86,101.20,105.30,96.00,112.29,102.76,107.81,107.82,91.75,97.61,112.18
"1670  morötter, kravmärkta",98.79,110.29,101.07,112.65,105.16,90.54,102.59,104.03,106.76,97.15,112.21,104.78,98.91,112.64,99.64
"1671  färska kryddor",..,..,..,..,..,111.35,92.38,100.04,101.14,100.76,105.90,97.15,100.15,100.65,101.26
"1672  färska bär",..,..,..,..,..,..,..,..,..,..,..,83.76,101.64,105.90,91.08
"1673  chips",..,..,..,..,..,..,..,..,..,..,106.54,100.26,101.02,101.00,102.87
"1706  kaffe",98.78,102.52,101.80,105.88,109.81,105.32,125.23,97.78,93.29,100.37,112.46,93.46,111.32,96.71,99.96
"1708  te",96.18,96.63,102.14,103.30,107.16,104.36,96.68,99.81,98.06,99.35,102.62,103.26,103.00,98.95,101.18
"1710  kakao och chokladdrycker",96.38,98.49,97.95,97.83,101.59,100.85,101.77,102.79,101.48,98.16,97.88,100.22,101.46,97.76,98.45
"1802  salt",89.95,97.67,104.98,103.58,103.34,105.43,103.61,101.68,102.09,100.44,101.45,101.56,97.11,99.01,100.81
"1815  socker",98.02,100.20,100.74,101.00,103.39,98.74,99.53,105.34,100.84,102.30,96.10,98.30,99.31,102.43,102.46
"1819  glass",98.52,98.81,101.07,106.01,101.71,101.32,99.68,100.56,97.97,98.55,98.52,101.42,104.75,101.81,101.80
"1823  choklad",96.72,98.57,100.64,102.51,105.45,102.96,100.96,100.30,102.12,98.73,103.03,101.82,98.76,99.52,102.47
"1824  konfektyr",98.68,99.14,103.15,102.27,103.69,103.28,99.67,101.94,99.50,99.61,101.31,100.82,100.80,101.07,101.50
"1827  kryddor och såser",97.14,98.32,100.87,103.05,106.51,102.53,99.38,101.20,100.66,99.96,102.57,101.18,101.01,102.74,101.62
"1838  honung",97.78,96.56,99.74,101.47,111.55,105.84,96.07,100.97,105.05,101.93,102.67,107.24,111.14,100.61,103.09
"1839  sirap",95.83,98.51,99.41,99.30,102.99,101.85,98.08,101.27,103.01,103.55,99.94,100.39,99.77,99.53,99.76
"1841  jäst, soppor, barnmat m.m.",99.09,99.21,100.86,104.69,102.97,100.46,102.75,102.49,100.00,99.88,100.38,99.90,100.38,100.31,101.71
"1905  öl, 0-2,7 %",100.75,98.75,101.22,105.02,105.51,102.05,103.22,100.48,99.17,100.23,101.39,97.16,101.36,99.76,104.86
"1906  mineralvatten",99.27,99.18,101.24,105.75,98.88,99.63,101.64,102.93,100.46,99.51,101.09,100.62,102.36,100.55,102.22
"1907  läsk",99.54,99.56,99.84,100.72,102.00,102.29,102.37,102.28,103.23,102.93,102.20,100.93,99.60,101.34,104.47
"1908  cider",95.44,98.08,101.69,106.34,108.46,103.85,103.97,103.34,98.38,99.09,100.08,98.96,100.51,109.75,119.59
"2104  öl, 2,8-3,5 %",98.42,100.66,99.61,107.23,100.99,100.78,99.99,102.11,99.92,101.97,103.62,99.96,102.26,100.59,102.89
"2203  öl, > 3,5 %",98.19,98.73,99.65,108.01,103.29,101.90,100.60,100.42,100.07,102.50,103.63,100.45,100.67,100.11,101.13
"2208  brännvin",100.33,99.52,99.26,100.43,101.56,100.66,100.19,99.74,100.00,101.04,100.97,100.31,102.05,100.33,100.91
"2209  whisky",99.40,99.39,99.69,100.74,100.86,101.00,100.27,100.30,100.30,101.13,101.18,100.32,101.29,100.38,100.80
"2210  likörer",100.94,100.45,99.89,101.13,101.91,101.66,100.31,100.36,100.64,101.02,101.02,100.73,101.97,100.49,100.57
"2211  övriga spritdrycker",100.13,100.25,99.76,101.13,101.45,100.85,100.29,100.35,100.70,101.30,100.54,100.40,101.87,100.90,101.24
"2212  röda viner",101.03,99.58,99.93,101.20,101.77,101.43,100.00,100.36,100.65,101.62,103.17,100.79,102.87,101.75,101.67
"2213  vita viner",101.09,100.34,100.22,101.15,101.82,101.11,100.25,100.84,101.33,103.08,103.93,100.78,103.58,101.84,101.90
"2214  mousserande vin",102.14,99.92,99.85,102.75,103.66,101.99,99.85,101.37,102.40,102.88,103.25,101.84,103.71,102.46,102.57
"2215  övriga viner",101.75,100.19,100.02,101.08,100.73,100.65,102.36,101.13,100.84,102.97,104.47,100.78,102.89,101.39,102.88
"2217  stark cider",98.05,99.90,101.40,101.46,100.91,100.62,100.21,101.10,101.53,102.82,102.59,100.31,93.83,100.22,101.82
"2218  blanddrycker",95.99,100.77,100.08,100.82,102.08,102.15,100.35,100.81,98.44,99.43,101.23,99.66,97.36,100.90,101.06
"2310  cigaretter",102.28,104.67,111.04,106.19,103.05,101.49,102.26,107.95,103.44,102.25,106.19,102.77,101.81,101.81,102.20
"2311  andra tobaksprodukter",101.66,102.39,123.31,123.80,103.51,104.74,102.83,115.20,100.58,98.02,103.10,101.72,101.27,102.13,102.08
"3101  damunderkläder",100.81,100.16,102.21,104.43,107.44,103.91,101.13,101.64,101.46,103.12,99.02,100.49,103.70,103.60,98.65
"3108  damlångbyxor",106.44,95.67,106.54,98.71,99.53,108.48,108.45,104.82,98.92,100.61,101.33,103.16,103.02,100.95,98.73
"3110  damkjol",98.63,102.50,104.79,88.84,102.49,99.28,101.16,96.76,105.84,105.13,99.29,105.53,102.69,100.17,99.31
"3111  klänning",108.58,108.36,96.15,103.22,95.57,101.81,110.24,99.89,99.22,104.42,101.47,102.26,97.97,102.47,101.27
"3114  damkappa",100.04,116.42,116.17,96.71,84.44,96.47,98.34,94.32,107.82,111.86,108.34,107.87,101.76,99.14,101.31
"3117  nattlinne",98.00,116.28,110.30,101.45,102.21,94.66,109.98,95.17,99.40,105.75,101.53,107.63,102.52,102.89,101.79
"3118  damjumper",96.56,98.27,100.40,95.82,96.24,106.64,101.52,100.98,103.20,97.87,102.55,101.77,102.20,100.70,99.58
"3120  damjacka",104.68,99.90,101.00,94.25,100.28,102.52,104.23,92.27,100.63,93.13,104.04,103.09,93.47,94.51,100.27
"3122  damkavaj",..,..,..,88.84,102.40,108.21,88.24,96.07,102.95,107.56,104.16,94.80,96.57,91.72,99.68
"3123  damblus",99.92,97.45,97.97,96.54,90.23,113.73,103.04,96.57,97.82,103.12,105.04,102.62,103.06,96.08,100.53
"3202  handskar",95.19,108.34,101.56,100.68,108.15,103.35,107.35,98.98,98.45,102.00,99.15,104.45,93.25,99.34,99.32
"3205  herrunderkläder",98.19,106.45,104.89,102.53,100.80,102.82,101.28,102.47,101.89,102.21,103.57,103.52,98.61,103.91,99.80
"3206  herrjacka",94.25,108.26,95.50,101.36,101.59,103.36,107.74,94.66,101.05,98.08,103.24,102.65,91.90,93.88,99.70
"3207  herrpullover",102.85,111.77,105.09,100.78,94.68,97.26,102.24,100.13,101.78,104.20,97.07,100.94,98.82,100.68,101.49
"3210  herrbyxor",104.40,102.02,101.21,95.52,106.48,102.74,99.68,103.51,103.87,101.16,101.50,103.63,97.99,98.31,96.68
"3212  herrkavaj",106.61,96.08,107.71,97.77,108.86,106.69,97.17,96.29,103.20,106.17,103.54,106.04,96.91,99.65,95.02
"3214  överrock",99.24,101.69,113.18,100.40,98.13,107.56,107.98,97.92,96.11,106.24,105.10,109.58,91.62,100.69,98.89
"3217  jeans",106.58,98.33,100.44,96.57,101.35,103.83,97.59,96.06,100.05,101.91,99.52,104.31,102.58,99.00,99.41
"3218  skjorta",96.80,89.28,102.72,96.35,103.97,96.71,96.07,99.61,97.70,99.76,104.98,103.65,99.14,99.89,96.48
"3219  herrskinnjacka",98.92,106.09,100.11,96.31,108.25,100.34,99.35,97.39,76.19,104.09,103.27,106.57,89.77,93.46,94.20
"3304  barnlångbyxor",101.81,102.14,98.72,102.14,105.36,100.63,106.03,102.25,96.49,98.02,97.02,111.27,102.20,95.24,102.48
"3306  barntröja",92.20,97.90,96.34,103.43,111.66,100.11,101.52,99.33,102.41,100.98,99.69,106.06,101.24,102.74,97.60
"3307  sparkbyxa",99.76,97.30,105.33,100.33,103.16,98.69,103.46,109.72,99.83,96.96,99.23,104.90,104.63,96.96,100.45
"3403  garn",88.60,96.54,96.18,102.32,98.12,86.26,96.33,102.70,103.71,103.19,106.73,103.67,93.79,101.63,100.87
"3406  tyg",104.13,101.04,119.70,101.09,91.85,83.63,95.70,97.99,102.13,100.05,97.95,108.83,104.54,96.53,90.56
"3502  sportkläder",101.94,97.05,101.34,106.32,103.18,98.84,94.02,102.14,98.31,94.04,98.87,106.38,101.06,100.78,96.56
"3602  kemtvätt",101.05,101.43,102.55,105.39,102.48,101.68,105.59,106.09,102.65,102.17,101.52,98.77,99.49,101.93,104.31
"3701  herrsko, grövre",92.50,115.45,100.15,93.74,101.10,115.22,102.27,106.15,103.50,98.15,107.62,101.42,100.05,102.43,97.57
"3704  träskor",89.86,102.09,104.62,95.49,98.21,102.60,103.96,98.58,99.81,93.22,89.17,95.48,100.31,107.53,98.69
"3707  damstövlar",97.56,103.80,103.29,97.20,102.16,94.95,105.62,95.55,102.20,102.05,100.54,102.90,99.11,93.82,97.15
"3708  barnskor",96.87,102.72,107.55,100.34,115.34,91.16,104.79,113.39,95.45,96.41,110.08,108.98,98.45,105.94,97.24
"3710  gummistövlar",105.88,98.29,103.95,103.41,95.15,99.67,108.45,104.57,108.77,101.28,104.49,100.27,102.96,104.26,91.42
"3717  damkängor",89.58,107.58,103.53,98.42,106.32,98.76,100.62,93.92,101.38,99.27,100.86,102.89,100.64,99.16,93.30
"3719  herrkängor",98.97,116.11,99.82,87.69,113.18,104.38,105.26,96.90,99.83,106.45,102.77,102.26,100.41,95.30,102.32
"3720  barnkängor",99.09,115.14,104.64,101.92,100.18,112.41,114.65,104.13,100.98,95.55,109.80,106.89,94.93,96.71,99.34
"3722  herrlågskor",96.87,108.47,103.82,103.42,106.26,101.25,101.69,95.31,105.90,102.29,104.26,105.36,100.56,100.10,100.90
"3723  damskor",93.62,103.73,100.70,99.68,100.28,94.94,103.63,97.61,98.68,105.74,98.37,102.75,96.56,99.84,100.28
"3724  sportskor",99.65,100.24,103.12,98.73,104.40,106.93,99.77,100.61,98.42,98.18,101.98,99.23,99.22,100.21,97.10
"4103  grundhyra, hyreslägenhet",102.43,100.88,101.60,102.51,103.22,101.64,102.33,102.59,102.24,101.73,101.47,100.86,100.84,101.02,101.75
"4403  sotning",..,..,..,..,..,..,..,..,..,100.98,101.12,101.91,101.96,101.13,101.93
"4404  renhållning",..,..,..,..,..,..,..,..,..,103.44,100.31,101.83,101.99,101.36,102.95
"4405  vatten och avlopp",..,..,..,..,..,..,..,..,..,102.77,102.41,101.91,102.64,103.59,103.39
"4501  hushållsgas, hyres- och bostadsrättslägenhet",102.72,102.82,104.26,103.69,126.53,104.94,105.02,135.13,107.89,100.46,100.34,100.21,100.53,101.40,101.66
"4502  elström, hyres- och bostadsrättslägenhet",98.68,112.83,98.01,111.19,102.66,106.22,102.35,95.76,99.97,97.33,96.47,103.92,105.17,111.41,103.40
"4601  räntekostnader, egnahem",91.79,103.57,119.79,119.89,65.01,98.13,141.16,106.22,89.20,92.55,82.23,93.72,101.95,100.61,106.97
"4602  avskrivningar",101.47,104.24,104.28,103.67,89.38,94.90,100.99,101.30,100.33,100.88,101.20,107.54,101.79,102.93,102.03
"4603  tomträttsavgäld",100.40,101.30,102.06,103.69,99.68,101.15,102.66,101.06,99.94,99.86,99.92,100.84,101.80,101.93,101.81
"4605  reparationer, varor",105.32,104.24,105.51,107.03,103.15,103.21,101.53,103.16,101.97,103.52,101.15,101.02,101.23,101.86,102.92
"4606  försäkringsavgifter",102.95,105.38,104.35,99.90,105.35,108.32,106.34,107.25,104.40,105.41,103.39,102.83,103.12,103.41,102.79
"4609  kommunal fastighetsavgift",101.63,90.94,100.12,72.84,114.51,99.42,101.42,106.22,102.54,100.27,101.35,101.40,102.90,106.52,101.68
"4701  fjärrvärme, egnahem",..,..,..,113.20,104.26,102.65,104.93,105.40,100.31,100.57,100.50,102.50,100.12,100.43,101.76
"4702  eldningsolja, egnahem",121.87,103.73,103.10,123.26,84.16,114.13,112.78,105.12,96.36,98.70,90.90,92.44,108.64,113.85,102.65
"4703  elström, egnahem",98.32,114.63,99.35,111.94,100.98,104.40,101.57,93.51,99.57,96.29,95.63,103.24,105.03,112.83,103.40
"4704  pellets",..,..,..,111.58,109.46,104.40,95.29,95.06,100.65,100.33,98.34,99.21,99.09,106.41,115.01
"4801  räntekostnader, bostadsrätt",..,..,..,..,..,..,..,..,..,..,..,99.11,109.11,105.11,109.07
"4802  inre reparationer, bostadsrätt",..,..,..,..,..,..,..,..,..,..,..,104.62,101.15,102.04,101.39
"4803  månadsavgift, bostadsrätt",..,..,..,..,..,..,..,..,..,..,..,100.86,100.65,100.85,100.77
"5101  matbord",98.66,96.38,100.36,103.98,105.57,100.28,98.08,99.55,101.75,97.02,101.98,102.77,97.99,101.16,103.39
"5102  stol ostoppad sits",100.12,98.14,102.99,101.02,101.96,101.24,96.94,97.67,97.69,99.50,98.94,103.79,99.41,98.49,102.53
"5103  stol stoppad sits",99.32,97.35,102.34,100.56,104.88,96.67,93.53,95.89,97.93,102.06,100.99,98.13,102.14,103.46,104.07
"5107  säng",103.39,100.60,100.87,102.88,101.36,98.35,98.02,97.96,98.31,101.80,99.23,102.40,100.33,100.81,102.89
"5111  taklampa",96.09,100.33,102.29,102.99,100.73,100.69,100.42,101.23,95.64,97.29,102.53,98.01,95.12,102.19,101.36
"5114  fåtölj",95.48,94.84,101.25,103.45,105.04,99.63,98.21,98.98,99.38,98.48,99.63,102.72,101.45,96.31,103.26
"5133  soffa",96.32,96.74,98.30,102.63,100.77,95.59,96.35,96.36,99.43,101.20,102.13,98.84,99.44,101.48,102.04
"5134  hyllor och skåp",100.41,99.35,99.87,99.88,100.24,98.33,96.13,99.37,102.41,96.85,100.74,102.58,99.35,98.17,100.76
